motor,date,missing_reason,missing_hours,row_count
TORAY_P7412A_MCC,2025-03-27,over_1h_gap;missing_hour;almost_zero_mean,"[16, 17, 18, 19, 21, 23]",100
TORAY_P7412A_MCC,2025-03-28,over_1h_gap;missing_hour,"[4, 7, 12, 13, 19]",152
TORAY_P7412A_MCC,2025-03-29,over_1h_gap;missing_hour;almost_zero_mean,"[3, 4, 5, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",53
TORAY_P7412A_MCC,2025-05-29,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",112
TORAY_P7412A_MCC,2025-06-02,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13980
TORAY_P7412A_MCC,2025-06-11,missing_hour;almost_zero_mean,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",4287
TORAY_P7412A_MCC,2025-07-09,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23]",519
TORAY_P7412B_EXT,2024-12-03,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",12080
TORAY_P7412B_EXT,2024-12-04,almost_zero_mean,,23055
TORAY_P7412B_EXT,2024-12-05,almost_zero_mean,,23043
TORAY_P7412B_EXT,2024-12-06,almost_zero_mean,,23062
TORAY_P7412B_EXT,2024-12-07,almost_zero_mean,,23055
TORAY_P7412B_EXT,2024-12-08,almost_zero_mean,,23042
TORAY_P7412B_EXT,2024-12-09,almost_zero_mean,,23051
TORAY_P7412B_EXT,2024-12-10,almost_zero_mean,,23041
TORAY_P7412B_EXT,2024-12-11,almost_zero_mean,,22986
TORAY_P7412B_EXT,2024-12-12,almost_zero_mean,,23153
TORAY_P7412B_EXT,2024-12-13,almost_zero_mean,,23164
TORAY_P7412B_EXT,2024-12-14,almost_zero_mean,,23415
TORAY_P7412B_EXT,2024-12-15,almost_zero_mean,,23460
TORAY_P7412B_EXT,2024-12-16,almost_zero_mean,,23378
TORAY_P7412B_EXT,2024-12-17,almost_zero_mean,,23441
TORAY_P7412B_EXT,2024-12-18,almost_zero_mean,,23405
TORAY_P7412B_EXT,2024-12-19,almost_zero_mean,,23351
TORAY_P7412B_EXT,2024-12-20,almost_zero_mean,,23442
TORAY_P7412B_EXT,2024-12-21,almost_zero_mean,,23352
TORAY_P7412B_EXT,2024-12-22,almost_zero_mean,,23444
TORAY_P7412B_EXT,2024-12-23,almost_zero_mean,,23370
TORAY_P7412B_EXT,2024-12-24,almost_zero_mean,,23352
TORAY_P7412B_EXT,2024-12-25,almost_zero_mean,,23427
TORAY_P7412B_EXT,2024-12-26,almost_zero_mean,,23413
TORAY_P7412B_EXT,2024-12-27,almost_zero_mean,,23404
TORAY_P7412B_EXT,2024-12-28,almost_zero_mean,,23435
TORAY_P7412B_EXT,2024-12-29,almost_zero_mean,,23407
TORAY_P7412B_EXT,2025-01-09,almost_zero_mean,,23433
TORAY_P7412B_EXT,2025-01-10,almost_zero_mean,,23378
TORAY_P7412B_EXT,2025-01-11,almost_zero_mean,,23384
TORAY_P7412B_EXT,2025-01-12,almost_zero_mean,,23437
TORAY_P7412B_EXT,2025-01-13,almost_zero_mean,,23395
TORAY_P7412B_EXT,2025-01-14,almost_zero_mean,,23378
TORAY_P7412B_EXT,2025-01-15,almost_zero_mean,,23300
TORAY_P7412B_EXT,2025-01-16,almost_zero_mean,,23169
TORAY_P7412B_EXT,2025-01-17,almost_zero_mean,,23189
TORAY_P7412B_EXT,2025-01-18,almost_zero_mean,,23172
TORAY_P7412B_EXT,2025-01-19,almost_zero_mean,,23169
TORAY_P7412B_EXT,2025-01-20,almost_zero_mean,,23231
TORAY_P7412B_EXT,2025-01-21,almost_zero_mean,,23177
TORAY_P7412B_EXT,2025-01-22,almost_zero_mean,,23276
TORAY_P7412B_EXT,2025-01-23,almost_zero_mean,,23254
TORAY_P7412B_EXT,2025-01-24,almost_zero_mean,,23243
TORAY_P7412B_EXT,2025-01-25,almost_zero_mean,,23213
TORAY_P7412B_EXT,2025-01-26,almost_zero_mean,,23167
TORAY_P7412B_EXT,2025-01-27,almost_zero_mean,,23229
TORAY_P7412B_EXT,2025-01-28,almost_zero_mean,,23141
TORAY_P7412B_EXT,2025-01-29,almost_zero_mean,,23171
TORAY_P7412B_EXT,2025-01-30,almost_zero_mean,,23180
TORAY_P7412B_EXT,2025-01-31,almost_zero_mean,,23201
TORAY_P7412B_EXT,2025-02-01,almost_zero_mean,,23156
TORAY_P7412B_EXT,2025-02-02,almost_zero_mean,,23180
TORAY_P7412B_EXT,2025-02-03,almost_zero_mean,,23208
TORAY_P7412B_EXT,2025-02-04,almost_zero_mean,,23207
TORAY_P7412B_EXT,2025-02-05,almost_zero_mean,,23241
TORAY_P7412B_EXT,2025-02-06,almost_zero_mean,,23176
TORAY_P7412B_EXT,2025-02-07,almost_zero_mean,,23276
TORAY_P7412B_EXT,2025-02-08,almost_zero_mean,,23166
TORAY_P7412B_EXT,2025-02-09,almost_zero_mean,,23205
TORAY_P7412B_EXT,2025-02-10,almost_zero_mean,,23169
TORAY_P7412B_EXT,2025-02-11,almost_zero_mean,,23248
TORAY_P7412B_EXT,2025-02-12,almost_zero_mean,,23233
TORAY_P7412B_EXT,2025-02-13,almost_zero_mean,,23288
TORAY_P7412B_EXT,2025-02-14,almost_zero_mean,,23255
TORAY_P7412B_EXT,2025-02-15,almost_zero_mean,,23206
TORAY_P7412B_EXT,2025-02-16,almost_zero_mean,,23216
TORAY_P7412B_EXT,2025-02-17,almost_zero_mean,,23222
TORAY_P7412B_EXT,2025-02-18,almost_zero_mean,,23322
TORAY_P7412B_EXT,2025-02-19,almost_zero_mean,,23472
TORAY_P7412B_EXT,2025-02-20,almost_zero_mean,,23425
TORAY_P7412B_EXT,2025-02-21,almost_zero_mean,,22794
TORAY_P7412B_EXT,2025-02-22,almost_zero_mean,,22963
TORAY_P7412B_EXT,2025-02-23,almost_zero_mean,,22958
TORAY_P7412B_EXT,2025-02-24,almost_zero_mean,,23012
TORAY_P7412B_EXT,2025-02-25,almost_zero_mean,,23010
TORAY_P7412B_EXT,2025-02-26,almost_zero_mean,,22890
TORAY_P7412B_EXT,2025-03-20,over_1h_gap;missing_hour,"[2, 3, 7, 14, 17, 18, 19, 20, 22, 23]",1059
TORAY_P7412B_EXT,2025-03-21,over_1h_gap;missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 22]",24
TORAY_P7412B_EXT,2025-03-22,over_1h_gap;missing_hour,"[1, 2, 4, 9, 10, 12, 13, 15, 19, 21, 22]",41
TORAY_P7412B_EXT,2025-03-23,over_1h_gap;missing_hour,"[1, 4, 8, 12, 15, 16, 19, 21, 23]",44
TORAY_P7412B_EXT,2025-03-24,over_1h_gap;missing_hour,"[0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",5
TORAY_P7412B_EXT,2025-03-25,over_1h_gap;missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23]",22
TORAY_P7412B_EXT,2025-03-26,over_1h_gap;missing_hour,"[0, 5, 8, 12, 14, 15, 19, 22]",78
TORAY_P7412B_EXT,2025-03-27,over_1h_gap;missing_hour,"[13, 17, 18, 19, 21, 23]",94
TORAY_P7412B_EXT,2025-03-28,over_1h_gap;missing_hour,"[4, 7, 10, 13, 19]",153
TORAY_P7412B_EXT,2025-03-29,over_1h_gap;missing_hour,"[3, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",56
TORAY_P7412B_EXT,2025-05-29,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",110
TORAY_P7412B_EXT,2025-06-02,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13981
TORAY_P7412B_EXT,2025-06-03,almost_zero_mean,,23191
TORAY_P7412B_EXT,2025-06-04,almost_zero_mean,,23060
TORAY_P7412B_EXT,2025-06-05,almost_zero_mean,,23108
TORAY_P7412B_EXT,2025-06-06,almost_zero_mean,,23141
TORAY_P7412B_EXT,2025-06-07,almost_zero_mean,,23138
TORAY_P7412B_EXT,2025-06-08,almost_zero_mean,,23136
TORAY_P7412B_EXT,2025-06-09,almost_zero_mean,,23086
TORAY_P7412B_EXT,2025-06-10,almost_zero_mean,,23072
TORAY_P7412B_EXT,2025-06-11,missing_hour;almost_zero_mean,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",4281
TORAY_P7412B_EXT,2025-07-09,missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23]",518
TORAY_P7412B_MCC,2024-12-03,missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",12015
TORAY_P7412B_MCC,2025-01-05,almost_zero_mean,,23397
TORAY_P7412B_MCC,2025-01-12,almost_zero_mean,,23431
TORAY_P7412B_MCC,2025-01-15,almost_zero_mean,,23321
TORAY_P7412B_MCC,2025-01-16,almost_zero_mean,,23211
TORAY_P7412B_MCC,2025-01-17,almost_zero_mean,,23190
TORAY_P7412B_MCC,2025-01-21,almost_zero_mean,,23216
TORAY_P7412B_MCC,2025-01-25,almost_zero_mean,,23189
TORAY_P7412B_MCC,2025-01-26,almost_zero_mean,,23187
TORAY_P7412B_MCC,2025-01-27,almost_zero_mean,,23209
TORAY_P7412B_MCC,2025-01-28,almost_zero_mean,,23216
TORAY_P7412B_MCC,2025-02-01,almost_zero_mean,,23201
TORAY_P7412B_MCC,2025-02-02,almost_zero_mean,,23121
TORAY_P7412B_MCC,2025-02-03,almost_zero_mean,,23237
TORAY_P7412B_MCC,2025-02-04,almost_zero_mean,,23230
TORAY_P7412B_MCC,2025-02-08,almost_zero_mean,,23182
TORAY_P7412B_MCC,2025-02-14,almost_zero_mean,,23273
TORAY_P7412B_MCC,2025-02-16,almost_zero_mean,,23193
TORAY_P7412B_MCC,2025-02-19,almost_zero_mean,,23413
TORAY_P7412B_MCC,2025-02-20,almost_zero_mean,,23425
TORAY_P7412B_MCC,2025-02-24,almost_zero_mean,,22956
TORAY_P7412B_MCC,2025-02-25,almost_zero_mean,,22959
TORAY_P7412B_MCC,2025-02-26,almost_zero_mean,,23008
TORAY_P7412B_MCC,2025-03-06,over_1h_gap;almost_zero_mean,,21944
TORAY_P7412B_MCC,2025-03-20,over_1h_gap;missing_hour,"[2, 7, 12, 14, 15, 17, 18, 19, 20, 21, 22, 23]",1036
TORAY_P7412B_MCC,2025-03-21,over_1h_gap;missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 22]",29
TORAY_P7412B_MCC,2025-03-22,over_1h_gap;missing_hour,"[1, 2, 3, 4, 9, 10, 12, 13, 19, 20, 21, 22]",40
TORAY_P7412B_MCC,2025-03-23,over_1h_gap;missing_hour,"[1, 4, 8, 9, 15, 16, 19, 21, 23]",41
TORAY_P7412B_MCC,2025-03-24,over_1h_gap;missing_hour,"[0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",14
TORAY_P7412B_MCC,2025-03-25,over_1h_gap;missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18]",29
TORAY_P7412B_MCC,2025-03-26,over_1h_gap;missing_hour,"[0, 12, 14, 15, 19, 22]",77
TORAY_P7412B_MCC,2025-03-27,over_1h_gap;missing_hour,"[3, 12, 16, 17, 18, 19, 21, 23]",83
TORAY_P7412B_MCC,2025-03-28,over_1h_gap;missing_hour,"[0, 1, 4, 5, 7, 10, 13, 19]",162
TORAY_P7412B_MCC,2025-03-29,over_1h_gap;missing_hour,"[3, 4, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",56
TORAY_P7412B_MCC,2025-05-29,missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",116
TORAY_P7412B_MCC,2025-06-02,missing_hour,"[0, 1, 2, 3, 4, 5, 6, 7, 8]",13979
TORAY_P7412B_MCC,2025-06-07,almost_zero_mean,,23133
TORAY_P7412B_MCC,2025-06-08,almost_zero_mean,,23140
TORAY_P7412B_MCC,2025-06-09,almost_zero_mean,,23089
TORAY_P7412B_MCC,2025-06-11,missing_hour;almost_zero_mean,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]",4286
TORAY_P7412B_MCC,2025-07-09,missing_hour;almost_zero_mean,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23]",518
